AchievementDice;Roll;26.03.2015 | 13:16:27 ;6
Info;Roll;26.03.2015 | 13:16:27 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:27 ;3
AchievementDice;Roll;26.03.2015 | 13:16:27 ;3
AchievementDice;Roll;26.03.2015 | 13:16:27 ;3
HeroDice;Roll;26.03.2015 | 13:16:27 ;12
Info;Result;26.03.2015 | 13:16:27 ;Dice got a good Success
Info;Result;26.03.2015 | 13:16:27 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:28 ;6
Info;Roll;26.03.2015 | 13:16:28 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:28 ;2
AchievementDice;Roll;26.03.2015 | 13:16:28 ;4
AchievementDice;Roll;26.03.2015 | 13:16:28 ;5
AchievementDice;Roll;26.03.2015 | 13:16:28 ;5
HeroDice;Roll;26.03.2015 | 13:16:28 ;1
Info;Result;26.03.2015 | 13:16:28 ;Dice got a good Success
Info;Result;26.03.2015 | 13:16:28 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:31 ;1
AchievementDice;Roll;26.03.2015 | 13:16:31 ;6
Info;Roll;26.03.2015 | 13:16:31 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:31 ;3
AchievementDice;Roll;26.03.2015 | 13:16:31 ;3
AchievementDice;Roll;26.03.2015 | 13:16:31 ;4
HeroDice;Roll;26.03.2015 | 13:16:31 ;6
AchievementDice;Roll;26.03.2015 | 13:16:31 ;3
AchievementDice;Roll;26.03.2015 | 13:16:31 ;3
AchievementDice;Roll;26.03.2015 | 13:16:31 ;5
AchievementDice;Roll;26.03.2015 | 13:16:31 ;6
Info;Roll;26.03.2015 | 13:16:31 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:31 ;6
Info;Roll;26.03.2015 | 13:16:31 ;New Tengwa sign: 2
HeroDice;Roll;26.03.2015 | 13:16:31 ;1
Info;Result;26.03.2015 | 13:16:31 ;Dice got a extreme Success
Info;Result;26.03.2015 | 13:16:31 ;Dice got a Success
Info;roll;26.03.2015 | 13:16:31 ;Sum of dice is same as before23|23
Info;Result;26.03.2015 | 13:16:31 ;Dice got a extreme Success
Info;Result;26.03.2015 | 13:16:31 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:44 ;2
AchievementDice;Roll;26.03.2015 | 13:16:44 ;5
AchievementDice;Roll;26.03.2015 | 13:16:44 ;4
AchievementDice;Roll;26.03.2015 | 13:16:44 ;5
AchievementDice;Roll;26.03.2015 | 13:16:44 ;5
HeroDice;Roll;26.03.2015 | 13:16:44 ;11
Info;Result;26.03.2015 | 13:16:44 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:47 ;3
AchievementDice;Roll;26.03.2015 | 13:16:47 ;4
AchievementDice;Roll;26.03.2015 | 13:16:47 ;2
AchievementDice;Roll;26.03.2015 | 13:16:47 ;4
AchievementDice;Roll;26.03.2015 | 13:16:47 ;5
HeroDice;Roll;26.03.2015 | 13:16:47 ;1
Info;Result;26.03.2015 | 13:16:48 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:49 ;5
AchievementDice;Roll;26.03.2015 | 13:16:49 ;2
AchievementDice;Roll;26.03.2015 | 13:16:49 ;6
Info;Roll;26.03.2015 | 13:16:49 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:49 ;2
AchievementDice;Roll;26.03.2015 | 13:16:49 ;5
HeroDice;Roll;26.03.2015 | 13:16:49 ;1
Info;Result;26.03.2015 | 13:16:49 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:50 ;6
Info;Roll;26.03.2015 | 13:16:50 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:50 ;4
AchievementDice;Roll;26.03.2015 | 13:16:50 ;3
AchievementDice;Roll;26.03.2015 | 13:16:50 ;4
AchievementDice;Roll;26.03.2015 | 13:16:50 ;4
HeroDice;Roll;26.03.2015 | 13:16:50 ;4
Info;Result;26.03.2015 | 13:16:50 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:52 ;6
Info;Roll;26.03.2015 | 13:16:52 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:52 ;6
Info;Roll;26.03.2015 | 13:16:52 ;New Tengwa sign: 2
AchievementDice;Roll;26.03.2015 | 13:16:52 ;1
AchievementDice;Roll;26.03.2015 | 13:16:52 ;1
AchievementDice;Roll;26.03.2015 | 13:16:52 ;2
HeroDice;Roll;26.03.2015 | 13:16:52 ;9
AchievementDice;Roll;26.03.2015 | 13:16:52 ;3
AchievementDice;Roll;26.03.2015 | 13:16:52 ;2
AchievementDice;Roll;26.03.2015 | 13:16:52 ;5
AchievementDice;Roll;26.03.2015 | 13:16:52 ;1
AchievementDice;Roll;26.03.2015 | 13:16:52 ;1
HeroDice;Roll;26.03.2015 | 13:16:52 ;1
Info;Result;26.03.2015 | 13:16:52 ;Dice got a Failure
Info;roll;26.03.2015 | 13:16:52 ;Sum of dice is same as before25|25
Info;Result;26.03.2015 | 13:16:52 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:53 ;2
AchievementDice;Roll;26.03.2015 | 13:16:53 ;1
AchievementDice;Roll;26.03.2015 | 13:16:53 ;4
AchievementDice;Roll;26.03.2015 | 13:16:53 ;5
AchievementDice;Roll;26.03.2015 | 13:16:53 ;3
HeroDice;Roll;26.03.2015 | 13:16:53 ;10
Info;Result;26.03.2015 | 13:16:53 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:54 ;2
AchievementDice;Roll;26.03.2015 | 13:16:54 ;2
AchievementDice;Roll;26.03.2015 | 13:16:54 ;1
AchievementDice;Roll;26.03.2015 | 13:16:54 ;3
AchievementDice;Roll;26.03.2015 | 13:16:54 ;2
HeroDice;Roll;26.03.2015 | 13:16:54 ;6
Info;Result;26.03.2015 | 13:16:54 ;Dice got a Failure
AchievementDice;Roll;26.03.2015 | 13:16:55 ;3
AchievementDice;Roll;26.03.2015 | 13:16:55 ;2
AchievementDice;Roll;26.03.2015 | 13:16:55 ;5
AchievementDice;Roll;26.03.2015 | 13:16:55 ;1
AchievementDice;Roll;26.03.2015 | 13:16:55 ;6
Info;Roll;26.03.2015 | 13:16:55 ;New Tengwa sign: 1
HeroDice;Roll;26.03.2015 | 13:16:55 ;8
Info;Result;26.03.2015 | 13:16:55 ;Dice got a Failure
Info;Dice Update;26.03.2015 | 13:20:45 ;Update max Dice Count to 10
Info;Dice Update;26.03.2015 | 13:36:16 ;Update max Dice Count to 10
Info;Dice Update;26.03.2015 | 14:06:20 ;Update max Dice Count to 10
